4.295991216801128054e+00,1.706312873675240427e+00
4.226385770520716179e+00,1.176680225081868231e-01
1.862068803776320447e+00,-1.117486734073394938e+00
2.655267826469631665e-01,-8.109710847431020886e-01
-6.532018860217752021e+00,-1.881236545435485408e-01
-3.505124193495925855e+00,2.111913380423417752e-01
1.389607439365814656e+00,3.421708963662006830e-01
-5.946976877362248004e+00,-5.149183075312050439e-01
5.547559932563336460e+00,8.871472194694419999e-02
6.286811715096798925e-02,-5.229201282992982369e-01
1.256229605777843261e+00,-1.340868812703412738e+00
-1.099646469743019050e+00,-3.113492040216191969e-01
-3.034501228463353240e+00,-1.399145075416832751e-01
4.184341021297055541e-01,6.563957806475938239e-02
-5.409453695556198483e+00,9.230355132629407267e-02
-5.229230234002519850e+00,5.976547645180280144e-01
2.443908125852912949e+00,-7.014501201610083836e-01
6.033549369833150600e+00,-5.932952640926969501e-01
9.309936008054033874e-01,-1.134670326830867992e+00
-2.655784919684021084e+00,6.730674523030613643e-02
2.874153054407548424e+00,-4.638901606657664517e-02
1.356158205088889623e+00,-1.507359767833184261e+00
7.923317028125520523e+00,6.091066520806954765e-01
-4.754364622589848821e+00,7.436560549931464648e-01
-5.500986297517906465e+00,-2.673950201294340023e-01
-1.723611946872811274e+00,-1.747843654136200797e-01
-5.492189841888744262e+00,5.188694136664989687e-01
6.386516677126334862e+00,6.553535439132678331e-01
1.843988288417347521e+00,8.589987037792142788e-01
-2.264223806090903235e+00,4.396843613779168880e-01
-7.931266327700384755e-01,3.888280999381882874e-01
2.293246487375978138e+00,4.744069530004865753e-01
1.558392657673491888e+00,9.250387311733407891e-01
3.616865725507321550e+00,-3.321901490933518164e-01
-1.138826991559090507e+00,7.574294803310998025e-01
-2.527418264912995038e-01,-1.126853941241810153e+00
1.995707940282105852e+00,-3.423361240457620247e-02
6.733763625990921931e+00,-2.676965484150140018e-01
-1.981994505377649762e+00,-2.530102798474992976e-01
-7.096300441313173613e-01,3.344894664479821089e-01
-7.062646668929801308e+00,1.228707658943135606e+00
-2.594173869318574077e+00,-5.560326945151935867e-03
3.381298985285176695e+00,-5.649937042494274086e-01
1.575076926753008921e+00,-1.205244083580850889e+00
-2.799691338768524940e+00,4.337251076398343508e-02
-7.309254587356468491e-01,9.620898819721505069e-01
2.901972934644560242e-02,-1.054289977668330547e+00
6.322084000435594042e+00,-6.933171834946757484e-01
-2.297987576578135904e+00,3.415496553512634703e-01
-8.931885088436093412e-01,5.929066313711145453e-01
-8.204803142415984851e+00,-6.064849562785128434e-01
-2.256267115849678540e+00,-8.564554167285439723e-01
1.553228549891439325e+00,-2.589808329238906248e-01
-7.359435211400669807e+00,-4.993696366334894887e-01
8.848640014635815731e+00,6.273541177411554592e-01
-3.237942427305751991e+00,-1.164207691095520358e+00
-1.517021490448280163e+00,-8.036150685806943139e-01
-8.005114360650146255e-01,3.856524662979178841e-01
1.562923933719229386e-01,-1.892698086386189749e-01
2.941363955546906439e+00,1.247909346661486493e-02
2.269521243316365400e+00,1.411425040283366961e-01
-5.104898681650464454e+00,8.683848797898808813e-01
7.763576901704481337e+00,-4.563132596678087793e-01
4.595525232012355410e+00,8.419115029611617951e-01
3.433606032133498687e+00,-8.631008374366117009e-01
4.575702463671775355e+00,-4.493249937899260193e-01
-5.644718853373798417e+00,1.428581887358906233e-01
-3.974909448566038339e+00,5.385557640466921425e-01
-6.379111215182335926e+00,-6.098100388522904591e-01
-2.922072059367544217e+00,1.326752704089988910e+00
-4.490496951213735599e+00,-3.850196540896131392e-01
3.774354553820946201e+00,3.659114710617342170e-01
1.265465260523111368e+00,1.309698076012670298e-01
2.911965820642733682e+00,-1.265532197245039792e-01
4.817380513127471175e+00,1.842576312366495661e-01
5.776746553000555728e+00,-9.448046437860732616e-02
6.090845151320819717e+00,2.555835577255198277e-01
-2.572238338036947791e+00,1.825252541258057248e-01
2.341761143454508254e+00,3.110775780337213248e-01
-7.823151354204543217e+00,9.641652370691417007e-01
-4.136235870746054033e+00,3.487803067582927463e-01
-2.463707394525834093e+00,-1.533612676452819512e+00
1.442380754312464264e+00,-3.680331839248528469e-01
4.544155220818338670e+00,7.180804634809891951e-01
-5.218457052781563910e+00,2.284642438485890714e-01
